filename,width,height,class,xmin,ymin,xmax,ymax
istockphoto-1349021609-170667a_jpg.rf.176e9a5c0446ee972d04d6fcd92f09ac.jpg,535,322,adult,175,41,313,321
scottball_visionzero_crosswalk_broadway_doseum_district1_district2_trevino_warrick_3-1-2016-5_jpg.rf.03da391236c175568e8fe405fb49030c.jpg,900,600,adult,695,374,811,584
scottball_visionzero_crosswalk_broadway_doseum_district1_district2_trevino_warrick_3-1-2016-5_jpg.rf.03da391236c175568e8fe405fb49030c.jpg,900,600,adult,529,357,565,411
pedestrians_jpg.rf.200019e76fdf7684cbc28aa5cbe0b0dc.jpg,1440,984,adult,139,254,341,898
190614104153-07-shibuya-crossing-restricted_jpg.rf.0abeb072c3c9d7c33aadbaa065e807f2.jpg,2930,1953,adult,597,116,1291,1596
190614104153-07-shibuya-crossing-restricted_jpg.rf.0abeb072c3c9d7c33aadbaa065e807f2.jpg,2930,1953,child,1297,756,1776,1690
Folder-22-1_jpg.rf.24e655f3443a69f174177f158d1184b8.jpg,720,540,adult,146,194,204,310
Folder-22-1_jpg.rf.24e655f3443a69f174177f158d1184b8.jpg,720,540,child,215,208,260,285
Folder-22-1_jpg.rf.24e655f3443a69f174177f158d1184b8.jpg,720,540,child,438,222,462,292
Folder-22-1_jpg.rf.24e655f3443a69f174177f158d1184b8.jpg,720,540,adult,458,194,495,303
Folder-22-1_jpg.rf.24e655f3443a69f174177f158d1184b8.jpg,720,540,adult,579,192,693,385
PURCHASED-crosswalk-pedestrian-children-123rf-Katarzyna-Bialasiewicz_jpg.rf.043936cb4bac2ca80ce48c1d6ed53a09.jpg,848,565,child,342,193,499,441
Kazakhstan-pedestrian-crossing-1_jpg.rf.25c6a059f38b8c367493545174661709.jpg,600,400,child,264,193,313,346
Kazakhstan-pedestrian-crossing-1_jpg.rf.25c6a059f38b8c367493545174661709.jpg,600,400,adult,324,177,387,361
Kazakhstan-pedestrian-crossing-1_jpg.rf.25c6a059f38b8c367493545174661709.jpg,600,400,adult,384,185,438,356
Kazakhstan-pedestrian-crossing-1_jpg.rf.25c6a059f38b8c367493545174661709.jpg,600,400,adult,439,184,496,346
children-next-car-walking-through-260nw-1368886274_jpg.rf.356610b1756e161b56cffa197d15be43.jpg,390,259,child,208,105,256,223
children-next-car-walking-through-260nw-1368886274_jpg.rf.356610b1756e161b56cffa197d15be43.jpg,390,259,child,256,80,300,214
web1_tropsafety_022615b5002_4_jpg.rf.2b03595aa5e5572343ea92010cf5c322.jpg,396,480,adult,79,109,227,405
web1_tropsafety_022615b5002_4_jpg.rf.2b03595aa5e5572343ea92010cf5c322.jpg,396,480,adult,254,245,316,365
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,348,76,436,342
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,253,113,323,308
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,143,120,198,287
istockphoto-1336346744-612x612_jpg.rf.5c138e3b3ecde6d9737e4c4db3126a47.jpg,612,408,adult,211,105,251,257
